018927,TEMPORARY SITE OFFICE
488529,PEAKVIEW ESTATE
488687,PICARDY GARDENS
488771,PICARDY GARDENS
488801,PICARDY GARDENS
489124,YUGI GARDEN
489264,64 JALAN ANGIN LAUT SINGAPORE 489264
489312,48 JALAN ANGIN LAUT SINGAPORE 489312
489323,PEAKVIEW ESTATE
489383,HARVEY VIEW
489412,HARVEY VIEW
489573,1A GUAN SOON AVENUE SINGAPORE 489573
489701,BEDOK RIA
489843,BEDOK RIA
489844,BEDOK RIA
489871,55 BEDOK RIA CRESCENT SINGAPORE 489871
489883,BEDOK RIA
489888,BEDOK RIA
489894,BEDOK RIA
489934,RIA TOWNHOUSES
506949,FERRARIA PARK CONDOMINIUM
506951,FERRARIA PARK CONDOMINIUM
506984,CHANGI PRISON COMPLEX (CLUSTER A)
507139,LIRIA TERRACE
507441,LOYANG VILLAS
507674,SPRINGBROOK TERRACE
507689,TOH ESTATE
507741,57 UPAVON ROAD SINGAPORE 507741
507945,36 TOH CRESCENT SINGAPORE 507945
507970,TOH ESTATE
508430,798F PULAU UBIN SINGAPORE 508430
508517,50 NETHERAVON ROAD SINGAPORE 508517
508535,AVILA TERRACE
508619,AVILA TERRACE
508647,88 MARIAM WAY SINGAPORE 508647
508929,LOYANG INDUSTRIAL ESTATE
510147,HDB-PASIR RIS
510248,HDB-PASIR RIS
510548,HDB-PASIR RIS
510554,HDB-PASIR RIS
510564,HDB-PASIR RIS
510634,HDB PUBLIC SHELTERS
510636,HDB-PASIR RIS
511273,HDB-PASIR RIS
511635,MULTI STOREY CAR PARK
512649,HDB-PASIR RIS
519259,PASIR RIS BEACH PARK
519276,PASIR RIS BEACH PARK
519638,96 PASIR RIS CENTRAL SINGAPORE 519638
519841,ELIAS TERRACE
520223,HDB-TAMPINES
520225,HDB-TAMPINES
520808,TAMPINES POLYVIEW
520932,TAMPINES PALMSPRING
521635,TAMPINES GREENCOURT
522873,TAMPINES GREENFLORA
523520,CENTRALE 8 AT TAMPINES
523890,TAMPINES GREENTERRACE
525496,HDB-TAMPINES
528719,DOUBLE BAY RESIDENCES
528759,TAMPINES WAFER FAB PARK
528820,TAMPINES WAFER FAB PARK
529235,THE EDEN AT TAMPINES
529241,THE EDEN AT TAMPINES
529946,MELVILLE PARK
530912,HDB-HOUGANG
531574,MULTI STOREY CAR PARK
531980,HDB-HOUGANG
532364,HOUGANG MEADOW
532365,HOUGANG MEADOWS
533847,SOILBUILD PREFAB INNOVATION HUB
533947,URBAN VILLAS
534049,SUITES @ PAYA LEBAR
534475,18A VALLEY ROAD SINGAPORE 534475
534843,135 UPPER PAYA LEBAR ROAD SINGAPORE 534843
534915,PAYA LEBAR GARDENS
534927,PAYA LEBAR GARDENS
535013,5 THRIFT DRIVE SINGAPORE 535013
535194,CHARLTON PARK
535328,47 TAI KENG GARDENS SINGAPORE 535328
535420,139 TAI KENG GARDENS SINGAPORE 535420
535440,168 TAI KENG GARDENS SINGAPORE 535440
535508,24 TAI KENG AVENUE SINGAPORE 535508
535509,26 TAI KENG AVENUE SINGAPORE 535509
535546,4 SURIN LANE SINGAPORE 535546
535660,CHARLTON PARK
535706,BARTLEY RISE ESTATE
535709,BARTLEY RISE ESTATE
535800,BARTLEY VILLAS
535939,LLYN GARDENS
536026,6F PAYA LEBAR CRESCENT SINGAPORE 536026
536299,1 LORONG PAYA LEBAR SINGAPORE 536299
536312,14 LORONG PAYA LEBAR SINGAPORE 536312
536442,33 LORONG ONG LYE SINGAPORE 536442
536443,CASA ROSA
536529,24H LORONG HOW SUN SINGAPORE 536529
536614,63 LORONG GAMBIR SINGAPORE 536614
536732,106F AH SOO WALK SINGAPORE 536732
536748,WATER TERRACE
536865,PEOPLE'S GARDEN
537169,29 JALAN USAHA SINGAPORE 537169
537179,PAYA LEBAR GARDENS
537462,CHARLTON PARK
537606,CHARLTON PARK
537711,MIRAMAR GARDENS
537940,CHARLTON PARK
537948,24 JALAN LEPAS SINGAPORE 537948
538024,BARTLEY RISE ESTATE
538138,27 JALAN KESOMA SINGAPORE 538138
538161,RAYA GARDEN
538250,31E JALAN HOCK CHYE SINGAPORE 538250
538866,7 HOUGANG AVENUE 1 SINGAPORE 538866
539056,HARVESTER BAPTIST CHURCH
539111,DEFU INDUSTRIAL ESTATE
539124,DEFU INDUSTRIAL ESTATE
539270,DEFU INDUSTRIAL ESTATE
539344,DEFU INDUSTRIAL ESTATE
539637,FOH PIN GARDEN
539686,CHARLTON PARK
539695,CHARLTON VILLAS
539730,39 BUNGA RAMPAI PLACE SINGAPORE 539730
539794,CHARLTON PARK
540124,RIVERVALE GROVE
540258,COMPASSVALE GARDENS
541351,ANCHORVALE FIELDS
543225,COMPASSVALE VISTA
543262,COMPASSVALE NORTH GATE
544264,THE CORIS
545342,PARK VILLAS
545841,SANFORD PARK
545951,10A SIMON PLACE SINGAPORE 545951
546046,26 SIMON LANE SINGAPORE 546046
546107,SANDILANDS RESIDENCES
546184,24B ROSYTH ROAD SINGAPORE 546184
546224,52 ROSYTH ROAD SINGAPORE 546224
546483,26C RICHARDS AVENUE SINGAPORE 546483
546488,INFINIUM
546494,RECREATION TERRACE
546502,SUMMER GROVE
546572,20 RECREATION LANE SINGAPORE 546572
546864,POH HUAT GARDENS
547002,55 PHILLIPS AVENUE SINGAPORE 547002
547207,COMPASSVALE CREST
547845,23C LIM AH PIN ROAD SINGAPORE 547845
547866,3A LEITH ROAD SINGAPORE 547866
547900,23 LEITH ROAD SINGAPORE 547900
548337,46 JOON HIANG ROAD SINGAPORE 548337
548715,NANYANG PARK
548733,NANYANG PARK
548848,5 HONG LEE PLACE SINGAPORE 548848
549045,HIGHLAND COTTAGES
549122,35 HIGHLAND ROAD SINGAPORE 549122
549157,69 HIGHLAND ROAD SINGAPORE 549157
549223,11 HIGHLAND CLOSE SINGAPORE 549223
549360,25D GLASGOW ROAD SINGAPORE 549360
549522,58B FLORENCE ROAD SINGAPORE 549522
549680,4 DIX ROAD SINGAPORE 549680
549774,FORTUNA GARDENS
549826,NANYANG PARK
550143,HDB-SERANGOON ESTATE
550305,CHUAN VILLAGE
550406,HDB-SERANGOON ESTATE
550547,HDB-SERANGOON NORTH ESTATE
554302,SERANGOON GARDEN ESTATE
554339,AFFINITY AT SERANGOON
554707,10 CHUAN LINK SINGAPORE 554707
554770,48 CHUAN VIEW SINGAPORE 554770
554861,34 CHUAN DRIVE SINGAPORE 554861
555131,SERANGOON GARDEN ESTATE
555330,TAI HWAN GARDEN
555475,TAI HWAN GARDEN
556094,PEICAI SECONDARY SCHOOL
556320,SERANGOON GARDEN ESTATE
556484,SERANGOON GARDEN ESTATE
556524,SERANGOON GARDEN ESTATE
556939,GOLDEN HILL ESTATE
557036,GOLDEN HILL ESTATE
557098,GOLDEN HILL ESTATE
557100,GOLDEN HILL ESTATE
557280,SERANGOON GARDEN ESTATE
557376,SERANGOON GARDEN ESTATE
557388,SERANGOON GARDEN PARK
557573,SERANGOON GARDEN ESTATE
557753,VERDANA VILLAS
557804,SERANGOON GARDEN ESTATE
558021,20 COWDRAY AVENUE SINGAPORE 558021
558260,15 CONWAY CIRCLE SINGAPORE 558260
558270,GARDEN VIEW ESTATE
558607,SERANGOON GARDEN ESTATE
558631,SERANGOON GARDEN ESTATE
558653,SERANGOON GARDEN ESTATE
558709,SERANGOON GARDEN ESTATE
558830,SERANGOON GARDEN ESTATE
558890,SERANGOON GARDEN ESTATE
559086,SERANGOON GARDEN ESTATE
559114,SERANGOON GARDEN ESTATE
559574,SERANGOON GARDEN ESTATE
559576,SERANGOON GARDEN ESTATE
559641,SERANGOON GARDEN ESTATE
559859,SERANGOON GARDEN ESTATE
560150,YIO CHU KANG GROVE
560475,TECK GHEE HORIZON
560558,HDB-ANG MO KIO
560616,HDB-ANG MO KIO
567714,3 ANG MO KIO ELECTRONICS PARK ROAD SINGAPORE 567714
567804,HORIZON GREEN
567867,HORIZON GARDENS
567955,HORIZON GARDENS
568019,SAINT NICHOLAS VIEW
568142,CHIP THYE GARDEN
568195,SHANGRI-LA PARK
568366,GOLDEN HILL ESTATE
568447,GOLDEN HILL ESTATE
568528,MAYFLOWER GARDENS
568570,MAYFLOWER GARDENS
568717,MAYFLOWER GARDENS
568757,MAYFLOWER GARDENS
569920,ANG MO KIO PRIMARY SCHOOL
570190,HDB-BISHAN
570305,SHOOTING STAR CHILD DEVELOPMENT CENTRE
573918,THOMSON GRAND
574144,WINDSOR PARK
574151,WINDSOR PARK
574179,WINDSOR PARK
574566,THOMSON HILLS ESTATE
574604,THOMSON HILLS ESTATE
574642,THOMSON RIDGE
574945,THOMSON HILLS ESTATE
576030,CORAL PARK
576400,THOMSON PLAZA
576403,THOMSON PLAZA
576477,WINDSOR PARK
576758,SEMBAWANG HILLS ESTATE
576780,ISLAND PARK
576853,FABER GARDEN
577208,CLOVER PARK
577261,YEW LIAN PARK
577391,SEMBAWANG HILLS ESTATE
577762,SEMBAWANG HILLS ESTATE
577912,THOMSON PARK
577983,THOMSON GARDEN ESTATE
577994,THOMSON GARDEN ESTATE
578095,THOMSON GARDEN ESTATE
578170,FABER GARDEN
578471,THOMSON GARDEN ESTATE
578562,MING PARK
578612,THOMSON RISE ESTATE
579294,CLOVER PARK
579296,CLOVER PARK
579310,CLOVER PARK
579340,CLOVER PARK
579376,LAUW AND SONS GARDEN
579458,SEMBAWANG HILLS ESTATE
579491,SEMBAWANG HILLS ESTATE
579556,WINDSOR PARK
579694,7C BRIGHT HILL CRESCENT SINGAPORE 579694
587847,THE RAINTREE
588091,FAIRWOOD PARK
588144,RIDGEVALE GARDENS
588661,BINJAI CREST
588773,HOCK SENG PARK
589044,HUA GUAN GARDENS
589406,GREENBANK PARK
589412,53 GREENBANK PARK SINGAPORE 589412
590011,TOH YI GARDENS
596142,KISMIS RESIDENCES
596187,VIEW AT KISMIS
596290,HIGH OAK CONDOMINIUM
596494,KISMIS COURT
596976,9 TOH TUCK CLOSE SINGAPORE 596976
597146,107D SUNSET WAY SINGAPORE 597146
597177,10 SUNSET WALK SINGAPORE 597177
597466,6 SUNSET DRIVE SINGAPORE 597466
597495,6 SUNSET CRESCENT SINGAPORE 597495
597534,20 SUNSET CLOSE SINGAPORE 597534
597838,HOOVER PARK
597881,MANDARIN PARK
598025,TOH TUCK HILL
598157,GOLDEN RISE ESTATE
598354,JURONG PARK
598818,HIGHGATE PARK
598944,GREENRIDGE
599096,ENG KONG PARK
599104,ENG KONG PARK
599128,56 ENG KONG PLACE SINGAPORE 599128
599174,ENG KONG PARK
599199,5 ENG KONG LANE SINGAPORE 599199
599410,ENG KONG PARK
599635,59C CHUN TIN ROAD SINGAPORE 599635
600223,HDB-JURONG EAST
600255,255 JURONG EAST STREET 24 SINGAPORE 600255
608781,2.8 PENJURU TECH HUB
608923,10 TEBAN GARDENS CRESCENT SINGAPORE 608923
609199,32 PENJURU LANE SINGAPORE 609199
609288,47 PANDAN ROAD SINGAPORE 609288
611120,120A HO CHING ROAD SINGAPORE 611120
613339,339C KANG CHING ROAD SINGAPORE 613339
618338,LAKESIDE GROVE
618346,LAKESIDE GROVE
618361,LAKESIDE GROVE
618827,34 QUALITY ROAD SINGAPORE 618827
619529,PSC BUILDING
619935,11 CHIN BEE AVENUE SINGAPORE 619935
619967,1 CHIA PING ROAD SINGAPORE 619967
627531,8A BUROH STREET SINGAPORE 627531
627612,18 TEMBUSU CRESCENT SINGAPORE 627612
627857,2 SERAYA PLACE SINGAPORE 627857
628085,SCAL DORMITORY (GREENFIELD)
628876,10 KIAN TECK CRESCENT SINGAPORE 628876
629053,21 JOO KOON CIRCLE SINGAPORE 629053
629061,36 JOO KOON CIRCLE SINGAPORE 629061
629194,17 GUL WAY SINGAPORE 629194
629237,7 GUL STREET 4 SINGAPORE 629237
629374,4 GUL LINK SINGAPORE 629374
629493,46 GUL DRIVE SINGAPORE 629493
629589,103 GUL CIRCLE SINGAPORE 629589
629862,9A BENOI SECTOR SINGAPORE 629862
629902,41 BENOI ROAD SINGAPORE 629902
637082,6 TUAS SOUTH STREET 13 SINGAPORE 637082
637434,WESTLINK TWO
637557,1 TUAS BAY DRIVE SINGAPORE 637557
637643,11 TUAS VIEW CRESCENT SINGAPORE 637643
637656,PASIR LABA CAMP
637948,55 YUNNAN DRIVE 3 SINGAPORE 637948
638048,6 TUAS SOUTH STREET 3 SINGAPORE 638048
638151,20 YUNNAN WALK 2 SINGAPORE 638151
638167,36 YUNNAN WALK 2 SINGAPORE 638167
638239,27 YUNNAN ROAD SINGAPORE 638239
638331,14 YUNNAN CRESCENT SINGAPORE 638331
638459,22 TUAS STREET SINGAPORE 638459
638587,9 TUAS LINK 1 SINGAPORE 638587
639449,9 TUAS AVENUE 2 SINGAPORE 639449
639591,DBS JTC Tuas Amenity Centre
639609,TUAS WEST ROAD MRT STATION  (EW32)
639688,NANYANG TECHNOLOGICAL UNIVERSITY (NANYANG VALLEY APARTMENT)
640546,HDB-JURONG WEST
640814,HDB PUBLIC SHELTERS
640934,HDB-JURONG WEST
648110,BULIM SQUARE
648341,THE CENTRIS
648519,WESTVILLE
648774,WESTWOOD PARK
648778,WESTWOOD PARK
648858,WESTWOOD PARK
650129,HDB-BUKIT BATOK
656288,NATURE VIEW
658457,PAVILION PARK
658458,PAVILION PARK
658459,PAVILION PARK
658683,PAVILION PARK
658749,BURGUNDY HILL
658753,BURGUNDY HILL
658852,BURGUNDY HILL
659547,531 BUKIT BATOK STREET 23 SINGAPORE 659547
667980,THE HILLIER
668107,PHOENIX HEIGHTS
668664,HILLVIEW GARDEN ESTATE
668704,HILLVIEW GARDEN ESTATE
668779,HILLVIEW GARDEN ESTATE
669066,HILLVIEW GARDEN ESTATE
669427,HILLVIEW VILLAS
669437,13 HILLVIEW CRESCENT SINGAPORE 669437
669828,HILLVIEW GARDEN ESTATE
669830,HILLVIEW GARDEN ESTATE
669847,HILLVIEW GARDEN ESTATE
670105,HDB-BUKIT PANJANG
670150,HDB-BUKIT PANJANG
670233,HDB-BUKIT PANJANG
670256,BUKIT PANJANG NEIGHBOURHOOD CENTRE
670474,SEGAR GARDENS
670487,MY FIRST SKOOL
670637,637 SENJA CLOSE SINGAPORE 670637
671217,217A PETIR ROAD SINGAPORE 671217
677723,BLOSSOM RESIDENCES
677818,MERA GARDENS
678144,808 UPPER BUKIT TIMAH ROAD SINGAPORE 678144
678610,CHESTNUT-VILLE
678718,GREEN HILL ESTATE
678720,GREEN HILL ESTATE
679058,MOE DAIRY FARM OUTDOOR ADVENTURE LEARNING CENTRE
679180,7 CHESTNUT LANE SINGAPORE 679180
679361,GREEN HILL ESTATE
679362,GREEN HILL ESTATE
679391,GREEN HILL ESTATE
680111,HDB-CHOA CHU KANG
680407,HDB-CHOA CHU KANG
680662,HDB-CHOA CHU KANG
680788,HDB-CHOA CHU KANG
683808,KEAT HONG AXIS
688273,VILLA VERDE
688395,VILLA VERDE
688467,VILLA VERDE
688515,VILLA VERDE
688594,VILLA VERDE
688631,VILLA VERDE
688759,VILLA VERDE
698998,53 SUNGEI TENGAH ROAD SINGAPORE 698998
719026,BOLLYWOOD VEGGIES
728793,16 SUNGEI KADUT WAY SINGAPORE 728793
729034,SUNGEI KADUT INDUSTRIAL ESTATE
730118,HDB-WOODLANDS
730153,153 WOODLANDS STREET 13 SINGAPORE 730153
730161,HDB-WOODLANDS
730732,HDB-WOODLANDS
730861,HDB-WOODLANDS
731354,MULTI STOREY CAR PARK
731502,HDB-WOODLANDS
732896,HDB-WOODLANDS
737654,69 JALAN LAM HUAT SINGAPORE 737654
737724,WOODLANDS CONNECTION
737912,SINGAPORE SPORTS SCHOOL HOSTEL
737933,11 PINEWOOD GROVE SINGAPORE 737933
737936,ROSEWOOD
738059,BUKIT VILLAS
738110,CENTURY WOODS
738270,8 PINEWOOD GROVE SINGAPORE 738270
738316,40 WOODGROVE AVENUE SINGAPORE 738316
750590,MONTREAL DALE
757005,NORDCOM TWO
757121,277 WAK HASSAN DRIVE SINGAPORE 757121
757306,WOODLANDS BIZHUB
757559,WATERCOVE
757692,STRAITS GARDENS
758031,SENOKO INDUSTRIAL ESTATE
758041,SENOKO INDUSTRIAL ESTATE
758151,SENOKO INDUSTRIAL ESTATE
758297,FOODAXIS @ SENOKO
759395,SEMBAWANG STRAITS ESTATE
759641,477-1 DURBAN ROAD SINGAPORE 759641
760231,HDB-YISHUN
760410,HDB-YISHUN
760708,708 YISHUN AVENUE 5 SINGAPORE 760708
760766,HDB-YISHUN
761220,220A YISHUN STREET 21 SINGAPORE 761220
761674,FERN GROVE @ YISHUN
763478,VALLEY SPRING @ YISHUN
768137,CANBERRA RESIDENCES
768179,498 MILTONIA CLOSE SINGAPORE 768179
768272,THE SHAUGHNESSY
768759,YISHUN INDUSTRIAL PARK A
768964,LILYDALE
769627,SEMBAWANG SPRINGS ESTATE
769777,55 JALAN KEMUNING SINGAPORE 769777
769924,19 JALAN CHERPEN SINGAPORE 769924
779088,HONG HENG MANSIONS
779278,MANDAI GARDEN
786078,97 SPRINGSIDE VIEW SINGAPORE 786078
786289,ATELIER VILLAS
786456,128 SPRINGSIDE AVENUE SINGAPORE 786456
786495,102 SPRINGSIDE AVENUE SINGAPORE 786495
786515,BANYAN VILLAS
786641,8 SPRINGSIDE LINK SINGAPORE 786641
786740,LENTOR VILLAS
786746,LENTOR VILLAS
786786,LENTOR VILLAS
786899,181 COUNTRYSIDE ROAD SINGAPORE 786899
786921,12 SPRINGSIDE GREEN SINGAPORE 786921
787324,HEETON PARK
787475,LAM CHUAN BUILDING
787857,SPRINGLEAF GARDEN
788175,SPRINGLEAF GARDEN
788195,35 SPRINGLEAF GARDEN SINGAPORE 788195
788204,SPRINGLEAF GARDEN
788291,SPRINGLEAF GARDEN
788997,LENTOR VIEW
789183,FUDU PARK
789295,PRESIDENT GARDENS
789323,PRESIDENT GARDENS
789482,TEACHER'S HOUSING ESTATE
789561,FUDU PARK
789633,FLORISSA PARK
790438,FERNVALE COURT
791434,FERNVALE RESIDENCE
792439,FERNVALE COURT
797392,PARC BOTANNIA
797588,54 SELETAR NORTH LINK SINGAPORE 797588
797593,68 SELETAR NORTH LINK SINGAPORE 797593
798686,11 MAIDA VALE SINGAPORE 798686
798687,12 MAIDA VALE SINGAPORE 798687
798769,JALAN KAYU ESTATE
799022,EATON PARK
799161,JALAN KAYU ESTATE
799411,GERALD MUGLISTON ESTATE
799423,KECHUBONG TERRACE
799459,JALAN KAYU ESTATE
804328,BELGRAVIA GREEN
804388,NIM COLLECTION
804437,NIM COLLECTION
804687,BELGRAVIA VILLAS
804807,LUXUS HILLS
804819,LUXUS HILLS
805105,LUXUS HILLS
805261,LUXUS HILLS
805486,SARACA VILLAS
805575,MIMOSA TERRACE
805654,STRATTON GREEN
805793,VILLA BEGONIA
806508,SUNRISE VILLA
806527,SUNRISE VILLA
806539,FLORIDA PARK
806544,SUNRISE VILLA
806795,STRATTON PARK
806923,BELGRAVIA PARK
807254,SARACA GARDENS
807448,SARACA GARDENS
808360,SELETAR HILLS ESTATE
808872,SELETAR HILLS ESTATE
809010,D' KENARIS
809099,SELETAR HILLS ESTATE
809148,SELETAR HILLS ESTATE
809202,SELETAR HILLS ESTATE
809286,6 JALAN JARAK SINGAPORE 809286
809526,DEDAP GARDENS
809670,CACTUS BLOOM
809727,25 CACTUS CRESCENT SINGAPORE 809727
809740,38 CACTUS CRESCENT SINGAPORE 809740
809839,FANTA GARDEN
809976,HOCK SWEE HILL
821411,NORTHSHORE TRIO
821671,WATERWAY BANKS
828649,GLOBAL INDIAN INTERNATIONAL SCHOOL (PUNGGOL CAMPUS)
829725,WHITESHORES
918146,CHANGI AIRPORT TERMINAL 2 BUILDING